# browse-rs 命令清单

给 agent 用的 clean-chrome browse CLI。方言片段形态：browse '<片段>'；错误一律带 CTA「下一步」。

## CLI

| 命令 | 说明 |
按 snapshot 短 ref 点击：滚动可见、量中心、遮挡命中测试（被盖即拒绝并报遮挡物）、trusted 派发；opts（#35）button/clickCount 与 waitNav 可同给；opts.waitNav 链接型点击后走有界提交等待（#19）：grace 窗（2 秒或 timeout 较小者）内探到导航即等加载收尾（waitLoad.settled=nav），无导航迹象即返回（waitLoad.settled=no-nav，同文档锚点与 JS 按钮不再误等全窗），timeout 秒口径；同源 iframe 内节点坐标沿 frameElement 链提升到顶层视口系（#47），OOPIF（跨域 iframe）内节点在子 session 量中心后用父页 iframe rect 提升（#60，嵌套 OOPIF 只提升一层）。

参数：
- `ref`（string），必填
- `opts`（object，缺省 {button:left,clickCount:1,waitNav:false,timeout:10}）

```js
await clickRef("e3", {waitNav: true})
```

## `fillRef(ref, text, submit?)`

按 ref 填输入框：objectId focus、SelectAll+insertText、同节点回读严格验证（OOPIF 内节点全程走子 session，#60）；submit 填完顺带 Enter（#39）；提交若触发导航或对话框，后续用 goto()/waitLoad() 收尾或先 dialogStatus()。

参数：
- `ref`（string），必填
- `text`（string），必填
- `submit`（any，缺省 false（true 或 {submit:true} 填完顺带 Enter））

```js
await fillRef("e2", "hello", true)
```

## `selectOption(ref, value)`

下拉框选择（value 或可见 label；设值+派发 input/change；未命中报全部可选值）。

参数：
- `ref`（string），必填
- `value`（string），必填

```js
return await selectOption("e4", "Beta")
```

## `checkRef(ref)`

勾选 checkbox/radio（#39）：读实态不一致才点击，幂等（checkRef 后必 true）；radio 已选中再 uncheck 无意义不点击；非 checkbox/radio 报错指 clickRef。

参数：
- `ref`（string），必填

```js
return await checkRef("e5")
```

## `uncheckRef(ref)`

取消勾选 checkbox（#39）：同 checkRef 反向，幂等。

参数：
- `ref`（string），必填

```js
return await uncheckRef("e5")
```

## `pressKey(key)`

按键；单键与组合（#23）：Enter 等命名键、单字符、"Control+a" 式修饰组合（组合不发字符；Shift 组合不产生大写输入，大写用 typeRef/fillRef；浏览器级快捷键不保证）。

参数：
- `key`（string），必填

```js
await pressKey("Control+a")
```

## `dialogStatus()`

当前 JS 对话框状态（open/type/message/defaultPrompt）。


```js
return await dialogStatus()
```

## `dialogAccept(text?)`

接受当前对话框（prompt 可带应答文本）。

参数：
- `text`（string）

```js
await dialogAccept("yes")
```

## `dialogDismiss()`

拒绝当前对话框。alert/beforeunload 会被自动接受，无需手动。


```js
await dialogDismiss()
```

## `routeBlock(pattern)`

网络拦截：glob 命中的请求直接失败（BlockedByClient）。作用于当前活动 tab。

参数：
- `pattern`（string），必填

```js
await routeBlock("*://ads.example.com/*")
```

## `routeMock(pattern, body, opts?)`

网络拦截：命中的请求本地应答（默认带 ACAO *）；opts.headers（#38）加额外响应头（如 Content-Disposition 触发下载）；headers 追加非覆盖（同名 Content-Type 会并存，换 CT 用 contentType 参数）；跨源页读自定义头要一并给 Access-Control-Expose-Headers。

参数：
- `pattern`（string），必填
- `body`（string），必填
- `opts`（object，缺省 {status:200, contentType:"text/html"}）

```js
await routeMock("http://mock.test/api*", "{\"ok\":1}", {contentType: "application/json"})
```

## `routeClear()`

清空全部拦截规则并 Fetch.disable。


```js
await routeClear()
```

## `waitLoad(s?)`

等 document.readyState 到 complete（已加载立即返回）。timeout 秒口径（#51）：不小于 1000 视为毫秒误写，换算并告警，封顶 600 秒（#57 F1 判据收紧，1000 至 3600 不再静默秒直解）；秒直写三位数内（上界 999 秒）；旧毫秒习惯值等价迁移。

参数：
- `s`（number，缺省 10）

```js
await waitLoad(8)
```

## `waitForResponse(pattern, s?)`

等 URL 命中 glob（与 routeBlock/routeMock 同写法）的最近一个响应完成（#20，只认活动 tab）：回 {requestId,url,status,headers,body,base64Encoded,json}；命中含历史（Network 域须在触发前已开，本函数幂等开收不到已发出的响应），方言无并发，可用形态是触发后等待；体等 loadingFinished 再取（5 秒窗），失败显式 bodyError；base64 自动解码，可解析时附 json。timeout 秒口径（#51：不小于 1000 按毫秒误写换算并告警，封顶 600 秒；秒直写三位数内（上界 999 秒））。

参数：
- `pattern`（string），必填
- `s`（number，缺省 15）

```js
return await waitForResponse("https://x.test/api*")
```

## `pageEval(js)`

全量 JS 一次求值（#22 受限旁路的方言内形态）：直发 Runtime.evaluate（returnByValue 加 awaitPromise），值序列化回传；模板字符串/正则/函数声明直接写。CLI 侧等价 browse --js。

参数：
- `js`（string），必填

```js
return await pageEval("(() => { const xs = [1,2,3]; return xs.map(x => x * 2).join(','); })()")
```

## `responseBody(requestId)`

按 requestId 取响应体（#20）：peekEvents/findEvents 拿到的 id 皆可用，base64 自动解码，回 {body,base64Encoded,json} 与 waitForResponse 同形。

参数：
- `requestId`（string），必填

```js
return await responseBody(rid)
```

## `hoverRef(ref)`

悬停到元素中心（#23）：触发 CSS :hover 与悬停菜单。

参数：
- `ref`（string），必填

```js
await hoverRef("e3")
```

## `hoverAt(x, y)`

悬停到视口坐标（#23）：mouseMoved。

参数：
- `x`（number），必填
- `y`（number），必填

```js
await hoverAt(120, 40)
```

## `dblclickRef(ref)`

双击元素（#23）：press/release 两轮 clickCount 递增。

参数：
- `ref`（string），必填

```js
await dblclickRef("e5")
```

## `dragRef(srcRef, dstRef)`

拖拽：源中心按下分八步移到目标中心松开（#23）；覆盖 pointer/mouse 型拖拽，原生 HTML5 draggable 不在序列内。

参数：
- `srcRef`（string），必填
- `dstRef`（string），必填

```js
await dragRef("e2", "e4")
```

## `keydown(key)`

按下不松（#23）：裸 keyDown，配合 keyup 成按住语义；组合写法同 pressKey。

参数：
- `key`（string），必填

```js
await keydown("Shift")
```

## `keyup(key)`

松开按键（#23）：裸 keyUp，与 keydown 成对。

参数：
- `key`（string），必填

```js
await keyup("Shift")
```

## `typeRef(ref, text)`

真实按键序列输入（#23）：focus 后逐字符 keyDown+keyUp，contenteditable/ProseMirror 类编辑器用；普通输入框用 fillRef（insertText）。

参数：
- `ref`（string），必填
- `text`（string），必填

```js
await typeRef("e7", "hello")
```

## `emulateMedia(opts)`

a11y 媒质仿真族（#40）：Emulation.setEmulatedMedia features 面，五参任给其一以上（非法枚举当场报错列合法值）；页内 matchMedia 感知。单次调用是全量替换：多特征同一次 opts 里给；仿真挂在 target 上跨导航保留，goto 后要 stock 视图记得 emulateMediaClear()。与 emulate({viewport,mobile,userAgent}) 并列成族。

参数：
- `colorScheme`（string，缺省 dark/light）
- `reducedMotion`（string，缺省 reduce/no-preference）
- `forcedColors`（string，缺省 active/none）
- `prefersContrast`（string，缺省 more/less/no-preference）
- `media`（string，缺省 screen/print）

```js
await emulateMedia({colorScheme: "dark", media: "print"})
```

## `emulateMediaClear()`

还原媒质仿真（#40）：五特征与媒质全部回 stock。


```js
await emulateMediaClear()
```

## `emulate(opts)`

视口与 UA 仿真（#24）：viewport 加 mobile 加 userAgent 全可省；mobile 档同站更省 token；userAgent 只覆写 UA 字符串，UA-CH 高熵字段未动（引擎级覆写是 #28 范围）；userAgentMetadata（#28）随 userAgent 直传 setUserAgentOverride，UA-CH 高熵字段（brands/platform/model 等，architecture 与 platformVersion 为 CDP 必填）原生覆写非 JS 注入。

参数：
- `opts`（object），必填

```js
return await emulate({viewport:{width:390,height:844}, mobile:true})
```

## `setInitScript(code)`

每新文档前注入脚本（#25.2）：反检测补丁、杀 cookie 横幅；SPA 路由不重跑（只对新文档生效），空串清除。

参数：
- `code`（string），必填

```js
await setInitScript("window.__no_banner = 1")
```

## `exportStorageState()`

导出会话态（#25.3）：cookies 全量加当前页 origin 的 localStorage；多 origin 逐个切 tab 再导。


```js
return await exportStorageState()
```

## `importStorageState(state 或 path)`

导入会话态（#25.3）：吃 exportStorageState 的返回值或其落盘文件路径，回两边计数。

参数：
- `state`（any），必填

```js
return await importStorageState(st)
```

## `waitIdle(s?)`

等 network 静默（窗口语义：起点前挂着的请求不计）。timeout 秒口径（#51）：不小于 1000 视为毫秒误写，换算并告警，封顶 600 秒（#57 F1 判据收紧，1000 至 3600 不再静默秒直解）；秒直写三位数内（上界 999 秒）。

参数：
- `s`（number，缺省 10）

```js
await waitIdle(5)
```

## `recordStart(opts?)`

开始录屏（Screencast 帧流落盘；everyNthFrame 源端抽帧、maxWidth/maxHeight 限宽高）；opts（#43）cursor 画跟随光标元素加 showActions 点击处闪圈（screencast 帧可见，回放可读；stop 自动清）。

参数：
- `opts`（object，缺省 {everyNthFrame:1}）

```js
return await recordStart({everyNthFrame: 2})
```

## `recordChapter(title)`

录制中插章节标记（#43）：按当前帧计数追加到录制目录 chapters.jsonl（文件格式已冻结：每行 {atFrames,title}；消费方回放工具二期，当前仓内只写不读）。

参数：
- `title`（string），必填

```js
await recordChapter("登录流程")
```

## `recordStop()`

停止录制，回 {frames,bytes,dir,sessionChanged}（PNG 已在盘上；录制中被换靶则 true，帧流钉住不中断）。


```js
return await recordStop()
```

## `hostFunctions()`

本目录的运行时探针（agent 自描述，schema/清单同源）。


```js
return await hostFunctions()
```

## `print(x)`

把值打到 daemon stderr（调试用）。

参数：
- `x`（any），必填

```js
await print(tabs)
```

## `JSON.parse(s)`

宿主侧把 JSON 文本解析成值（getResponseBody 等结果的小加工，#21）。

参数：
- `s`（string），必填

```js
return JSON.parse(body).title
```

## `JSON.stringify(v, indent?)`

宿主侧把值序列化成字符串回传（indent 大于 0 出两格缩进多行形）。

参数：
- `v`（any），必填
- `indent`（int）

```js
return JSON.stringify(tabs, 2)
```

## `值.slice(start,end?) 等`

字符串与数组的小加工（#21）：字符串 slice(start,end?)/split(sep)/includes(sub)/startsWith(sub)/endsWith(sub)/trim()/toUpperCase()/toLowerCase()；数组 slice(start,end?)/join(sep?)/includes(v)/concat(数组...)。slice 按 UTF-16 单元（同 .length，代理对切中间出替换符）；大小写转换非 locale；join 对容器元素打紧凑 JSON；includes 数值宽等（1 与 1.0 同值），容器按 JSON 深等（与 JS 引用等值不同）。纯函数无控制流，页面内逻辑仍走 Runtime.evaluate。


```js
return body.slice(0, 200)
```

## `session.connect(opts?)`

按 wsUrl/port/profileDir 连接（timeoutMs 可等人工 Allow）。

参数：
- `opts`（object，缺省 {port:9222, timeoutMs:5000}）

```js
await session.connect({port: 9222, timeoutMs: 30000})
```

## `session.use(targetId)`

附着某 tab 并设为活动路由（flatten attach）。

参数：
- `targetId`（string），必填

```js
await session.use(tabs[0].targetId)
```

## `session.close()`

断开连接不关浏览器（可重连；spawn 端口态引擎会被引擎策略重连）。


```js
await session.close()
```

## `session.setActiveSession(sessionId?)`

覆写活动 sessionId（高级用法；一般走 session.use）。

参数：
- `sessionId`（string）

```js
await session.setActiveSession(sid)
```

## `session.getActiveSession()`

当前活动 sessionId（无则 null）。


```js
return await session.getActiveSession()
```

## `session.isConnected()`

连接是否存活。


```js
return await session.isConnected()
```

## `session.waitFor(method, undefined, s?)`

从事件缓冲取第一个 method 事件（取出即移除；超时报错，秒口径 #51）。只认活动 tab 与 browser 级事件，钉住 session（录制中）与他 tab 的不被误领；要看全缓冲用 peekEvents（不过滤）。竞速警示（#19）：loadEventFired 这类一次性事件可能在你注册前已发（假超时），等加载用 goto()/waitLoad()，等导航事件用 frameNavigated。

参数：
- `method`（string），必填
- `s`（number，缺省 15）

```js
await session.waitFor("Page.frameNavigated", undefined, 15)
```

## `session.waitJs(expression, s?)`

页内谓词轮询（真 V8 表达式），等到即返回真值本身。timeout 秒口径（#51）：不小于 1000 视为毫秒误写，换算并告警，封顶 600 秒（#57 F1 判据收紧，1000 至 3600 不再静默秒直解）；秒直写三位数内（上界 999 秒）。

参数：
- `expression`（string），必填
- `s`（number，缺省 10）

```js
await session.waitJs("document.querySelector('#x') !== null", 5)
```

## `session.call(method, params?)`

裸调任意 CDP 方法（守卫与 sessionId 路由同 session.<Domain>.<method>）。

参数：
- `method`（string），必填
- `params`（object，缺省 {}）

```js
await session.call("Page.navigate", {url: "https://example.com"})
```

## `session.peekEvents(method, n?)`

非破坏窥视事件缓冲（waitFor 之后仍能取到）。

参数：
- `method`（string），必填
- `n`（number，缺省 1）

```js
return await session.peekEvents("Network.requestWillBeSent", 5)
```

## `session.peekEventsSince(method, sinceSeq, n?)`

seq 游标增量窥视（首拍 sinceSeq 用 0，之后用上一拍最后一条的 seq）。

参数：
- `method`（string），必填
- `sinceSeq`（number），必填
- `n`（number，缺省 1）

```js
return await session.peekEventsSince("Network.requestWillBeSent", 42, 10)
```

## `session.findEvents(method, path, value, n?)`

等值过滤窥视（点分路径，如 params.requestId）。

参数：
- `method`（string），必填
- `path`（string），必填
- `value`（any），必填
- `n`（number，缺省 1）

```js
return await session.findEvents("Network.responseReceived", "params.response.status", 404, 1)
```
